cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIButton.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiRect.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiRange.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiPoint.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMapView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiHost.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDimension.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiColor.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiBlob.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiBase.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiAnimation.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiAction.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/PlatformModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/OperationQueue.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/NetworkModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/Mimetypes.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/MediaModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/MapModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ImageLoader.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GestureModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ContactsModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/Bridge.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/AppModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/APIModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/XMLModule.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/fanapp.build/Debug-iphonesimulator/fanapp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/nestor/Documents/Titanium Studio Workspace/fanapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
